GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
Region 1: Mixed (Purity: 52.2%)
  Classes: {'Healthy': 44, 'Crohns': 48}
Region 3: Mixed (Purity: 51.9%)
  Classes: {'Healthy': 56, 'Crohns': 52}

CLOSE TO MULTIPLE REGIONS (120 points)
----------------------------------------
Sample ID: 2674, Label: Healthy, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.381
  Key Discriminative Features: ['loc30.a1', 'loc30.a2', 'loc33.a1']
  Feature Differences from Node 0:
    loc1.a1: 0.1156
    loc1.a2: 0.0277
    loc2.a1: 0.0420
    loc2.a2: 0.1058
    loc3.a1: 0.1118
    loc3.a2: 0.0388
    loc4.a1: 0.0721
    loc4.a2: 0.0252
    loc5.a1: 0.0490
    loc5.a2: 0.0101
    loc6.a1: 0.0942
    loc6.a2: 0.0210
    loc7.a1: 0.0062
    loc7.a2: 0.0552
    loc8.a1: 0.0254
    loc8.a2: 0.0008
    loc9.a1: 0.0289
    loc9.a2: 0.0216
    loc10.a1: 0.0487
    loc10.a2: 0.0669
    loc11.a1: 0.1147
    loc11.a2: 0.1349
    loc12.a1: 0.0484
    loc12.a2: 0.0033
    loc13.a1: 0.0513
    loc13.a2: 0.0695
    loc14.a1: 0.0659
    loc14.a2: 0.0926
    loc15.a1: 0.1542
    loc15.a2: 0.0593
    loc16.a1: 0.2845
    loc16.a2: 0.0406
    loc17.a1: 0.2827
    loc17.a2: 0.2566
    loc18.a1: 0.4849
    loc18.a2: 0.4653
    loc19.a1: 0.1070
    loc19.a2: 0.0832
    loc20.a1: 0.0663
    loc20.a2: 0.0637
    loc21.a1: 0.0762
    loc21.a2: 0.1589
    loc22.a1: 0.0913
    loc22.a2: 0.0171
    loc23.a1: 0.1204
    loc23.a2: 0.1620
    loc24.a1: 0.1806
    loc24.a2: 0.0643
    loc25.a1: 0.0207
    loc25.a2: 0.0433
    loc26.a1: 0.0252
    loc26.a2: 0.0213
    loc27.a1: 0.0312
    loc27.a2: 0.0303
    loc28.a1: 0.0792
    loc28.a2: 0.0813
